feature,horizon,ic_mean,ic_std,icir,win_rate,n_dates
ret_5,5d,-0.053643375348683534,0.10569868494038455,-0.5075122304401337,0.26048657718120805,2384
ret_5,10d,-0.029345523315351004,0.09877013502537399,-0.2971092760763378,0.36317780580075665,2379
ret_5,20d,-0.022473973734077817,0.09745761980292061,-0.23060253040783082,0.39805825242718446,2369
bias_5,5d,-0.05509750271765984,0.10467025031916971,-0.5263912386724184,0.25505716798592787,2274
bias_5,10d,-0.029867978090765877,0.09620867134020725,-0.31044995918453705,0.35048372911169745,2274
bias_5,20d,-0.0195469599049847,0.09411284705082541,-0.20769704155723195,0.4102902374670185,2274
ret_10,5d,-0.034404526006563206,0.10753718361895763,-0.3199314399795948,0.3326342281879195,2384
ret_10,10d,-0.021543361637891778,0.10403137957007838,-0.2070852249284994,0.4077343421605717,2379
ret_10,20d,-0.024905335916339102,0.10299791247555519,-0.24180427853088735,0.39974672857745885,2369
ret_20,5d,-0.03265895150207699,0.11460195641582244,-0.284977259756169,0.37583892617449666,2384
ret_20,10d,-0.03239576622873605,0.11066229551095638,-0.29274439030165095,0.37116435477091214,2379
ret_20,20d,-0.033291460486719986,0.11041821752432023,-0.30150333190614453,0.3782186576614605,2369
ret_60,5d,-0.019382813386211627,0.11146689017342426,-0.17388852740087338,0.44043624161073824,2384
ret_60,10d,-0.01747209198113545,0.1091221500823318,-0.16011499010927566,0.4527112232030265,2379
ret_60,20d,-0.014821463816964055,0.10607164825505898,-0.13973068261675817,0.4748839172646686,2369
rsi_14,5d,-0.036865534237779926,0.0910851454392626,-0.4047370628876319,0.3234060402684564,2384
rsi_14,10d,-0.026471796900352246,0.09003161066403617,-0.29402780540198215,0.3644388398486759,2379
rsi_14,20d,-0.02307355493516873,0.09025814481911686,-0.2556395877780296,0.3879273955255382,2369
vol_20,5d,-0.052167821743870905,0.16833495158138814,-0.30990487271829775,0.36828859060402686,2384
vol_20,10d,-0.055410300805506685,0.16387654760648235,-0.3381222122067384,0.36990332072299287,2379
vol_20,20d,-0.060373841077791764,0.1631860648072938,-0.3699693423521619,0.34740396791895317,2369
bias_20,5d,-0.04204220749757032,0.11497732571874121,-0.36565650866166804,0.32676174496644295,2384
bias_20,10d,-0.030153446631571684,0.11049948368016795,-0.27288314503666333,0.3724253888188314,2379
bias_20,20d,-0.030275006047464425,0.10860484967392327,-0.2787629294489383,0.3782186576614605,2369
bias_60,5d,-0.033507790499700006,0.11760983217261417,-0.28490637118265016,0.38258575197889183,2274
bias_60,10d,-0.030591157186531444,0.11585333948143227,-0.26405071552930304,0.415127528583993,2274
bias_60,20d,-0.02852684579449973,0.11687914016078214,-0.24407131807487134,0.420844327176781,2274
atr_14_pct,5d,-0.052871977418307,0.1735898812255859,-0.3045798352128491,0.3733509234828496,2274
atr_14_pct,10d,-0.05721443961437942,0.17099611682320093,-0.33459496436129893,0.3729111697449428,2274
atr_14_pct,20d,-0.06408023906567072,0.16973685979857484,-0.37752695049097845,0.34256816182937555,2274
vol_ratio_20,5d,-0.011218928231981758,0.05519356611140152,-0.2032651452406194,0.4249161073825503,2384
vol_ratio_20,10d,-0.002136696143059714,0.053875123241830226,-0.03966016251078792,0.4833963850357293,2379
vol_ratio_20,20d,0.00029607487759840065,0.051725863124881706,0.005723923385939203,0.494301392992824,2369
avg_volume_20,5d,-0.006737176304608403,0.1572918099003252,-0.04283234015094434,0.5061565523306948,2274
avg_volume_20,10d,-0.009215849049886584,0.14475786993276094,-0.06366388959831534,0.5083553210202286,2274
avg_volume_20,20d,-0.014824887369589758,0.13180181550020936,-0.1124786279561241,0.46437994722955145,2274
ma_cross_5_20,5d,-0.02244952533694244,0.11356177263591213,-0.1976855839413265,0.41116974494283204,2274
ma_cross_5_20,10d,-0.01973177981082034,0.11136324349096187,-0.17718395398946646,0.4252418645558487,2274
ma_cross_5_20,20d,-0.02682511300373243,0.1101170314944111,-0.24360548626934167,0.41116974494283204,2274
trust_net_ratio_5,5d,0.0005698336713294801,0.04145283901040791,0.013746553551770176,0.5153913808267371,2274
trust_net_ratio_5,10d,-0.0003391959433583631,0.03999717175835564,-0.008480498206413884,0.5008795074758136,2274
trust_net_ratio_5,20d,-0.004478023009403138,0.03901843455039205,-0.11476685471888426,0.45910290237467016,2274
dealer_net_ratio_5,5d,-0.006700873018974979,0.04951225106403419,-0.13533767653401055,0.4415127528583993,2274
dealer_net_ratio_5,10d,-0.004156071718139686,0.048905238816452826,-0.0849821372662736,0.4586631486367634,2274
dealer_net_ratio_5,20d,-0.00593096254945711,0.04780966667019791,-0.12405362686107509,0.4687774846086192,2274
trust_net_ratio_20,5d,-0.007164124707971371,0.041520169752194844,-0.1725456507217835,0.43491644678979774,2274
trust_net_ratio_20,10d,-0.00925408600369548,0.04050723707453204,-0.2284551273311545,0.39533861037818824,2274
trust_net_ratio_20,20d,-0.007754914027432385,0.03873390634010925,-0.2002099648648686,0.43799472295514513,2274
dealer_net_ratio_20,5d,-0.009269393608897704,0.05207058673563412,-0.17801592396027802,0.449868073878628,2274
dealer_net_ratio_20,10d,-0.011295141826658426,0.0500074168128097,-0.22586933192208214,0.4291996481970097,2274
dealer_net_ratio_20,20d,-0.011347520277136943,0.04894580326269616,-0.23183847277434322,0.4331574318381706,2274
foreign_net_ratio_5,5d,0.0050101853847241366,0.05049367224629373,0.09922402475078226,0.5470536499560247,2274
foreign_net_ratio_5,10d,0.0039500824390627225,0.04948613314135512,0.07982200645541396,0.5417766051011433,2274
foreign_net_ratio_5,20d,-0.003082055098058255,0.050008646691402536,-0.06163044397256445,0.46130167106420406,2274
foreign_net_ratio_20,5d,-0.0026386760408286312,0.049465078140012025,-0.05334422061074681,0.4793315743183817,2274
foreign_net_ratio_20,10d,-0.005291684926976751,0.05060061363792008,-0.10457748526217801,0.45602462620932277,2274
foreign_net_ratio_20,20d,-0.006849819184194254,0.05233356987789369,-0.13088767305911797,0.4604221635883905,2274
amt,5d,0.008298931671396942,0.14322367295897828,0.057943854531463515,0.5272727272727272,110
amt,10d,0.013735257751240765,0.12108310958254746,0.11343661224587943,0.5523809523809524,105
amt,20d,0.03236923875118648,0.07769058461082869,0.4166430065281654,0.6736842105263158,95
kd_d,5d,-0.030091014441485875,0.07216033820742992,-0.4170021259460724,0.36363636363636365,110
kd_d,10d,-0.023767785247118825,0.06242893978145425,-0.38071742576957096,0.3904761904761905,105
kd_d,20d,-0.01128813734072928,0.06559440297894015,-0.17208994713090794,0.4631578947368421,95
kd_k,5d,-0.04518457587692087,0.07469734803810865,-0.6049020087549677,0.23636363636363636,110
kd_k,10d,-0.03643747184558208,0.06484310286570183,-0.561932884690121,0.2857142857142857,105
kd_k,20d,-0.01961057828447155,0.06690888888586775,-0.29309376692718664,0.4421052631578947,95
ma_5,5d,-0.009486905898843063,0.11161784847130499,-0.08499452398316011,0.4909090909090909,110
ma_5,10d,-0.02330023374154665,0.0995001647642488,-0.23417281566068932,0.37142857142857144,105
ma_5,20d,-0.04465565150042425,0.06101949326201641,-0.731825997123146,0.23157894736842105,95
ma_20,5d,-0.007322988048050047,0.11243866189102603,-0.06512873708108857,0.4909090909090909,110
ma_20,10d,-0.02143512662112027,0.09984799951475613,-0.2146775771702112,0.38095238095238093,105
ma_20,20d,-0.043501476657387704,0.060891150149799254,-0.7144137785272416,0.23157894736842105,95
ma_60,5d,-0.006371532401047417,0.11152242104148395,-0.0571322998688967,0.509090909090909,110
ma_60,10d,-0.02021858478567563,0.09959015226874089,-0.2030179121638093,0.3904761904761905,105
ma_60,20d,-0.04280103100552089,0.06033430527681761,-0.7093979255938567,0.22105263157894736,95
amt_20,5d,0.014702494262218048,0.1509845392885474,0.09737748203556146,0.5272727272727272,110
amt_20,10d,0.017832006386752728,0.12247864757398833,0.14559277669995957,0.5428571428571428,105
amt_20,20d,0.03133341974741394,0.08191194357677907,0.38252565351527734,0.6210526315789474,95
macd_hist,5d,-0.03994541950178102,0.07911867637995185,-0.5048797746558729,0.3090909090909091,110
macd_hist,10d,-0.03126475016172056,0.0752086500729476,-0.41570683866012414,0.34285714285714286,105
macd_hist,20d,-0.0071539358787287574,0.06921102834182943,-0.10336410323793868,0.43157894736842106,95
breakout_20,5d,-0.013370521668466397,0.1117664169863586,-0.11962915184172278,0.4727272727272727,110
breakout_20,10d,0.002959050340605442,0.09621037551866354,0.030756041899362766,0.6095238095238096,105
breakout_20,20d,0.018899497047928274,0.10255802158502542,0.1842810221554411,0.5789473684210527,95
drawdown_60,5d,0.0007370411394821258,0.10063092067249853,0.0073242014935033005,0.5454545454545454,110
drawdown_60,10d,0.012464344451579039,0.09598944117926766,0.12985120340789272,0.5619047619047619,105
drawdown_60,20d,0.024585677072475515,0.10415737450866082,0.23604355609435207,0.6210526315789474,95
trust_net_5,5d,-0.026147375126607853,0.03864276049094067,-0.6766435625823831,0.2727272727272727,110
trust_net_5,10d,-0.033743745885908775,0.03607828453811298,-0.935292415310434,0.14285714285714285,105
trust_net_5,20d,-0.03446859335370458,0.03502526845991222,-0.9841064713937946,0.14736842105263157,95
amt_ratio_20,5d,-0.01574001385468263,0.043480606944954564,-0.3620007851916401,0.37272727272727274,110
amt_ratio_20,10d,-0.005175414498200344,0.04181508816104783,-0.12376906819537495,0.5047619047619047,105
amt_ratio_20,20d,0.012516026193033868,0.055360720188996064,0.22608134703279478,0.5473684210526316,95
dealer_net_5,5d,-0.008719043344844414,0.0459817413724193,-0.18961968565362464,0.42727272727272725,110
dealer_net_5,10d,-0.007697115833042055,0.044327024904628545,-0.1736438628489668,0.42857142857142855,105
dealer_net_5,20d,0.0062712823342571606,0.042551562917892895,0.1473807753279984,0.5578947368421052,95
ma_alignment,5d,-0.02263192408157911,0.04818187651107988,-0.46971861040685464,0.3181818181818182,110
ma_alignment,10d,-0.014893116594526743,0.046653186469904386,-0.3192304260746301,0.3619047619047619,105
ma_alignment,20d,-0.0036899693070803516,0.04294507442493409,-0.08592299248497612,0.42105263157894735,95
trust_net_20,5d,-0.026358601443582676,0.044719673912121775,-0.5894184625625787,0.3090909090909091,110
trust_net_20,10d,-0.031272751084806455,0.03812897245248122,-0.8201834215118324,0.20952380952380953,105
trust_net_20,20d,-0.0205140918637139,0.04128852860404901,-0.4968472492793594,0.3157894736842105,95
dealer_net_20,5d,-0.008010218438573267,0.05158951897459787,-0.15526832964884618,0.45454545454545453,110
dealer_net_20,10d,-0.006259609738200017,0.05133892172488018,-0.12192717587144895,0.5523809523809524,105
dealer_net_20,20d,0.01215807166102724,0.0324718939292282,0.3744183104171717,0.6105263157894737,95
foreign_net_5,5d,-0.00726364257043644,0.04750181152800145,-0.15291295924903106,0.42727272727272725,110
foreign_net_5,10d,-0.0010563636710122324,0.04262359024021474,-0.024783545099295003,0.4857142857142857,105
foreign_net_5,20d,-0.019489487613667762,0.039442370387161294,-0.49412566796471485,0.3368421052631579,95
foreign_net_20,5d,-0.011396949291009121,0.04232037180545645,-0.26930172880805575,0.4,110
foreign_net_20,10d,-0.017683330590154027,0.03853501884064334,-0.4588898908621581,0.3333333333333333,105
foreign_net_20,20d,-0.03249298358587412,0.02871125079543044,-1.1317160585370794,0.1368421052631579,95
theme_hot_score,5d,,,,,0
theme_hot_score,10d,,,,,0
theme_hot_score,20d,,,,,0
theme_return_20,5d,0.014457950659072778,0.08681826526248816,0.16653120878838465,0.5545454545454546,110
theme_return_20,10d,0.025061153872069968,0.08028168353159071,0.312165275684689,0.580952380952381,105
theme_return_20,20d,0.038496532360547585,0.07509881186033426,0.5126117365497324,0.6631578947368421,95
fund_revenue_mom,5d,0.004823853642423943,0.030644177910366995,0.1574150122915199,0.5818181818181818,110
fund_revenue_mom,10d,0.005572645218883851,0.029083188372081136,0.19161053277890946,0.5904761904761905,105
fund_revenue_mom,20d,0.02353328518646872,0.029437296796328557,0.7994377115973438,0.8315789473684211,95
fund_revenue_yoy,5d,0.011440417567517763,0.05853710095866798,0.19543874534537747,0.5909090909090909,110
fund_revenue_yoy,10d,0.011499178687892984,0.04538398386968584,0.2533752594508091,0.5714285714285714,105
fund_revenue_yoy,20d,0.014914585174880295,0.028013526262447217,0.5324065608574827,0.6842105263157895,95
market_rel_ret_20,5d,,,,,0
market_rel_ret_20,10d,,,,,0
market_rel_ret_20,20d,,,,,0
trend_persistence,5d,-0.04198968078409632,0.05287035012232953,-0.7942009214416414,0.19090909090909092,110
trend_persistence,10d,-0.04540466946186288,0.039469603469006354,-1.1503705502771788,0.08571428571428572,105
trend_persistence,20d,-0.04871283405117124,0.03825228549780712,-1.273462053763135,0.09473684210526316,95
margin_short_ratio,5d,0.015213347057038182,0.13369304140699048,0.11379311067301902,0.5363636363636364,110
margin_short_ratio,10d,0.018934501899912557,0.11089824007206306,0.17073762295604225,0.6,105
margin_short_ratio,20d,0.03535427319548895,0.07459166874416226,0.4739708038540949,0.6631578947368421,95
foreign_buy_ratio_5,5d,-0.011937017004448056,0.04739918357072491,-0.25184013953819867,0.38181818181818183,110
foreign_buy_ratio_5,10d,-0.007466388546770287,0.04234549629447055,-0.1763207235746873,0.45714285714285713,105
foreign_buy_ratio_5,20d,-0.02254984299445598,0.03982677866254615,-0.566198014293892,0.30526315789473685,95
short_balance_chg_5,5d,-0.01020059464352647,0.041938413656786175,-0.243227956283842,0.42727272727272725,110
short_balance_chg_5,10d,-0.00474500566413266,0.03283402846673521,-0.14451487940140875,0.42857142857142855,105
short_balance_chg_5,20d,7.59741468643057e-05,0.032387995910211305,0.0023457501685169883,0.45263157894736844,95
foreign_buy_ratio_20,5d,-0.017050882771657106,0.04228070443352886,-0.4032781146885446,0.3,110
foreign_buy_ratio_20,10d,-0.026098817272229013,0.03697987615868503,-0.7057572924321297,0.22857142857142856,105
foreign_buy_ratio_20,20d,-0.04066938385379348,0.028583967051791795,-1.4228040418638848,0.042105263157894736,95
foreign_buy_streak_5,5d,0.013752456394641089,0.07723879561410725,0.17805115014156533,0.5636363636363636,110
foreign_buy_streak_5,10d,0.021516653057177003,0.06684676047519518,0.3218802662121702,0.6666666666666666,105
foreign_buy_streak_5,20d,0.025752032978711755,0.04357843075086566,0.5909352983803852,0.7473684210526316,95
margin_balance_chg_5,5d,-0.017133402989393285,0.0413064251835669,-0.4147878426480134,0.3,110
margin_balance_chg_5,10d,-0.01551326826594952,0.03258773411224675,-0.476046239131413,0.3142857142857143,105
margin_balance_chg_5,20d,-0.003748174861435513,0.03582081019857641,-0.10463679745536503,0.4421052631578947,95
short_balance_chg_20,5d,-0.00946081309885704,0.03880837703837236,-0.24378275570510258,0.43636363636363634,110
short_balance_chg_20,10d,-0.006919284619410132,0.04011783288711598,-0.17247403764006136,0.45714285714285713,105
short_balance_chg_20,20d,-0.007256881413747369,0.03736164251045299,-0.19423346850227602,0.35789473684210527,95
theme_turnover_ratio,5d,0.02936811509364376,0.13564431753821735,0.21650825944381627,0.6,110
theme_turnover_ratio,10d,0.04955966543703308,0.11548499204772351,0.4291437749465561,0.6666666666666666,105
theme_turnover_ratio,20d,0.07526710571481522,0.0923108300284427,0.8153659293457117,0.8105263157894737,95
fund_revenue_trend_3m,5d,0.003741004291424821,0.061166530237538215,0.061160969518734405,0.5181818181818182,110
fund_revenue_trend_3m,10d,-8.6319384544256e-05,0.0460196791701258,-0.0018757059175738716,0.4857142857142857,105
fund_revenue_trend_3m,20d,-0.004416983347606964,0.03130933853261143,-0.14107558813503157,0.4105263157894737,95
margin_balance_chg_20,5d,-0.009911227963993909,0.03765951497762042,-0.2631799153516386,0.35454545454545455,110
margin_balance_chg_20,10d,-0.0026783270883864434,0.04045470016863494,-0.06620558494369921,0.4857142857142857,105
margin_balance_chg_20,20d,0.009678469478815796,0.04055624371856568,0.23864314323530966,0.631578947368421,95
chip_flow_intensity_20,5d,-0.021846237849872868,0.046420265443810935,-0.4706185464690305,0.2909090909090909,110
chip_flow_intensity_20,10d,-0.03219954505107298,0.03625471750128132,-0.8881477300143072,0.21904761904761905,105
chip_flow_intensity_20,20d,-0.04483284181660178,0.02497613999917587,-1.7950268463453967,0.042105263157894736,95
